PassengerId,Survived,Age,SibSp,Parch,Fare,is_cabin_missed,is_age_missed,Ticket_number,is_male,Pclass__1,Pclass__2,Pclass__3,Embarked__C,Embarked__Q,Embarked__S,Title__Miss,Title__Mr,Title__Mrs,Title__Other
823,0,38.0,0,0,0.0,1,0,19972,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
824,1,27.0,0,1,12.475,0,0,392096,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
825,0,2.0,4,1,39.6875,1,0,3101295,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
826,0,0.0,0,0,6.95,1,1,368323,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
827,0,0.0,0,0,56.4958,1,1,1601,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
828,1,1.0,0,2,37.0042,1,0,2079,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
829,1,0.0,0,0,7.75,1,1,367228,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
831,1,15.0,1,0,14.4542,1,0,2659,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
832,1,0.83,1,1,18.75,1,0,29106,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
833,0,0.0,0,0,7.2292,1,1,2671,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
834,0,23.0,0,0,7.8542,1,0,347468,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
835,0,18.0,0,0,8.3,1,0,2223,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
836,1,39.0,1,1,83.1583,0,0,17756,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
837,0,21.0,0,0,8.6625,1,0,315097,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
838,0,0.0,0,0,8.05,1,1,392092,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
839,1,32.0,0,0,56.4958,1,0,1601,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
840,1,0.0,0,0,29.7,0,1,11774,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
841,0,20.0,0,0,7.925,1,0,3101287,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
842,0,16.0,0,0,10.5,1,0,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
843,1,30.0,0,0,31.0,1,0,113798,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
844,0,34.5,0,0,6.4375,1,0,2683,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
845,0,17.0,0,0,8.6625,1,0,315090,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
846,0,42.0,0,0,7.55,1,0,5547,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
847,0,0.0,8,2,69.55,1,1,2343,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
848,0,35.0,0,0,7.8958,1,0,349213,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
849,0,28.0,0,1,33.0,1,0,248727,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
850,1,0.0,1,0,89.1042,0,1,17453,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
851,0,4.0,4,2,31.275,1,0,347082,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
852,0,74.0,0,0,7.775,1,0,347060,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
853,0,9.0,1,1,15.2458,1,0,2678,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
854,1,16.0,0,1,39.4,0,0,17592,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
855,0,44.0,1,0,26.0,1,0,244252,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
856,1,18.0,0,1,9.35,1,0,392091,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
857,1,45.0,1,1,164.8667,1,0,36928,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
858,1,51.0,0,0,26.55,0,0,113055,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
859,1,24.0,0,3,19.2583,1,0,2666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
860,0,0.0,0,0,7.2292,1,1,2629,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
861,0,41.0,2,0,14.1083,1,0,350026,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
862,0,21.0,1,0,11.5,1,0,28134,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
863,1,48.0,0,0,25.9292,0,0,17466,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
864,0,0.0,8,2,69.55,1,1,2343,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
865,0,24.0,0,0,13.0,1,0,233866,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
866,1,42.0,0,0,13.0,1,0,236852,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
867,1,27.0,1,0,13.8583,1,0,2149,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
868,0,31.0,0,0,50.4958,0,0,17590,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
869,0,0.0,0,0,9.5,1,1,345777,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
870,1,4.0,1,1,11.1333,1,0,347742,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
871,0,26.0,0,0,7.8958,1,0,349248,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
872,1,47.0,1,1,52.5542,0,0,11751,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
873,0,33.0,0,0,5.0,0,0,695,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
874,0,47.0,0,0,9.0,1,0,345765,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
875,1,28.0,1,0,24.0,1,0,3381,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
876,1,15.0,0,0,7.225,1,0,2667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
877,0,20.0,0,0,9.8458,1,0,7534,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
878,0,19.0,0,0,7.8958,1,0,349212,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
879,0,0.0,0,0,7.8958,1,1,349217,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
880,1,56.0,0,1,83.1583,0,0,11767,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
881,1,25.0,0,1,26.0,1,0,230433,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
882,0,33.0,0,0,7.8958,1,0,349257,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
883,0,22.0,0,0,10.5167,1,0,7552,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
884,0,28.0,0,0,10.5,1,0,34068,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
885,0,25.0,0,0,7.05,1,0,392076,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
886,0,39.0,0,5,29.125,1,0,382652,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
887,0,27.0,0,0,13.0,1,0,211536,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
888,1,19.0,0,0,30.0,0,0,112053,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
889,0,0.0,1,2,23.45,1,1,6607,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
890,1,26.0,0,0,30.0,0,0,111369,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
891,0,32.0,0,0,7.75,1,0,370376,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
